Player_ID,Seconds,Seconds_SE
1,166810.88471589048,2410.1064166127107
2,155873.8462085432,2395.5530068357166
3,136542.77078320988,2337.127286211761
4,164340.54907675,1955.747588295985
5,116493.64661286518,2042.6811239108451
6,115918.21152114996,2934.404035039853
7,126743.12746841738,1808.8315204165535
8,131939.18959926165,1895.0241313848308
9,123779.84993147236,1681.561507781175
10,85731.68707162215,1695.7269853287964
11,119683.4796198702,3446.3600526836144
12,68870.66705941843,2037.834772950991
13,67612.70458747105,1270.8064334527767
14,63595.37492898511,1273.8952391173289
15,97808.74904654807,1461.7985322384604
16,51093.37586134221,1745.5787607471016
17,58680.92089338969,1528.7071124098932
18,16661.670538493458,1800.8042941467338
19,127815.52487690726,2360.8736758683417
20,131201.36771176505,1977.3618095677018
21,137200.81286818854,1652.3525104677215
22,137341.17688812394,2173.405954864834
23,77367.33230926815,2188.714449500268
24,95568.51031722441,1647.3700584342582
25,47245.49439157997,1357.547052988917
26,86836.80545831483,1772.9515100311717
27,17118.694774046493,1850.3940533812658
28,23290.553529417703,1923.6923272412841
29,5295.393020355488,2006.9534382967763
30,143069.22648107776,1705.6701315297519
31,131579.60528121222,2673.4858550562517
32,58961.64435699896,1542.763323083898
33,101756.17616722843,1429.5634487229106
34,122342.16909750242,1695.5162028517427
35,86675.93428822118,1695.0573288385926
36,56193.623889772425,1575.131922380135
37,26189.11436419997,1259.9489477286506
38,59282.33038176737,1284.7379940229794
39,44055.422518034946,1235.1342246613383
40,99609.29080582848,2061.091179822571
41,73311.66652915916,2076.2096074392316
42,120850.03462227952,3104.9673237272063
43,62902.91220498957,2057.207015005826
44,101478.68445634336,1512.0377923536482
45,39553.701483347104,1435.6709080772962
46,108223.0657441706,1587.0800781971666
47,51435.58127174465,1399.484119451725
48,73755.796178018325,1361.5993663098131
49,25597.7005277831,1690.9553369126784
50,136910.99152905506,1600.0426878271514
51,136180.05032935634,1855.7282106245777
52,128236.08916004069,1648.093937770658
53,137227.23682558254,1676.3263659139918
54,110744.48426368399,1454.425734144811
55,94607.22426575446,1836.5604181445337
56,54337.68492144812,1308.3958831074044
57,36180.20972886648,2137.338709985133
58,42577.33554177538,2228.939297910313
59,70182.05126776945,2249.790284047012
60,39588.63633296674,1143.632900178926
61,5368.623603715951,2227.9989023004587
62,12135.006007729127,1937.2675291319022
63,56669.60825629563,1589.7577132549104
64,161050.20102055132,2288.274561552407
65,150342.77312307313,1644.0181980830475
66,102034.57915829732,1283.4855741498452
67,72790.65859456746,1168.557782621497
68,121533.51563807245,1590.4890688753233
69,101689.67030859983,1522.7835031127333
70,39349.60654590524,2193.4737670018962
71,81230.50616019298,1484.5026650485281
72,72289.88311015596,1592.1654832343954
73,57901.566069897824,1295.0594784109571
74,55553.560291412054,1319.2780446472354
75,83557.78766714316,1892.7852634705887
76,61549.35157251905,1515.4732363734815
77,20892.6302189393,2122.239733097453
78,41823.20763587873,1211.6924110645073
79,182478.58476789627,2975.622795815073
80,121550.21495423009,1752.383043433406
81,140686.68055109459,2368.438530889846
82,154298.98566762975,2503.6760515270043
83,102275.71605227546,2809.5885278682363
84,104670.58176540807,2315.489688195247
85,110434.05545102336,2459.8684716486237
86,61310.4856006881,2036.3014632742988
87,119851.03003599221,1760.416496427441
88,132505.13323534792,2058.926263978947
89,160144.30789132093,2433.4389940261945
90,86147.98594550107,1311.1135935489908
91,83645.00056657146,1758.1285266625828
92,105431.17243361726,1535.5892053633092
93,110449.37176691563,1913.8841446654328
94,139133.00254677175,2196.666971625087
95,130464.70459253533,2000.266059353109
96,81268.22625044615,1938.134763846977
97,101131.23259744412,2633.1174547478167
98,98063.7827831012,2157.7366995200255
99,87244.37382342889,1990.9640583310088
100,98454.0476231066,1859.335436951148
101,41809.13180243642,1670.0151408898182
102,76284.95212191838,2073.5253502921532
103,95252.29164811461,2096.9856089039613
104,24105.186475581555,1768.3494719030175
105,9958.629974496725,1577.1830065232007
106,8874.938785029815,1889.2145147643253
107,12182.981488333215,2124.5602570345063
108,24279.75513296713,1634.4016969081802
109,28558.44895015578,1525.1756525793053
110,89692.26986606758,1826.5048685849638
111,137894.35783773684,1735.9993301794202
112,106624.2327655754,1532.6068625782316
113,106376.47447598987,1963.1929112977673
114,81798.34741949856,2022.345583952193
115,87253.34996521317,2270.079179001002
116,113106.09458359635,1760.141934757864
117,112297.41896640178,1686.5449884891245
118,67285.31045775456,1381.6847958669998
119,57855.06130218653,1525.5448842982744
120,65536.1405227436,2280.6261976647766
121,39510.28982978836,1429.9368150896387
122,69513.52009706004,2004.2514210421057
123,40877.8287196303,1717.5303592421985
124,129871.7512492568,1704.0702798109892
125,130461.58965287398,1989.0411076752875
126,102380.96012507394,1221.635588168272
127,116574.56869921314,1554.351683387823
128,82238.58579884504,1590.228893472236
129,101692.60106219686,1645.5463971081651
130,97384.63784954313,1813.994369987271
131,83604.94224392626,1488.930687718101
132,45231.809525532386,1504.8478657358262
133,111648.46481357526,1558.8216941465625
134,62742.87857568777,1473.2880034815296
135,120132.51528586537,2119.614508800862
136,89315.32126465265,2276.5962341163286
137,50905.54287428377,1637.6387461461286
138,115137.30913287122,2439.0805644463244
139,30951.35612998787,1879.4968596750496
140,61774.88636324255,1893.662278433832
141,38103.168539276376,1366.5547790289622
142,40899.21317300866,1906.0230723209113
143,103771.29209105231,2140.4939325873006
144,91431.70018050304,1611.3099388158391
145,102176.61878682929,1464.7734446318361
146,80643.64313295431,1472.7058678650824
147,87867.90009603437,1942.092591895742
148,48600.66150184777,2045.2344889597066
149,101352.29648124435,2076.327216832792
150,55560.25722589827,1250.9745673204632
151,9604.926846616734,1799.3041891887003
152,59162.4140698152,2115.442614896783
153,127106.35509250787,1818.1808544321157
154,124168.02350279051,1936.4372725226776
155,145214.30849309821,1911.8862431641578
156,79367.60664179584,2299.8000359899975
157,46097.27209502277,1768.656909228032
158,91949.1664801283,1627.9518074382415
159,106416.5609827815,1501.8484604315222
160,34943.96337262261,1109.8857726838064
161,129779.947296307,1989.865838355215
162,10682.065695987716,2193.588803685688
163,178573.6549872382,2651.9017775598486
164,137530.384618996,1732.378379454568
165,111598.7991169511,2196.2489216249696
166,110359.76332304833,1883.2752662393175
167,91948.07736296163,2025.4761011941132
168,55090.22538804701,1422.3949747409365
169,59711.06980790025,1509.0103487350316
170,134461.5685340035,1553.3515277601696
171,125527.5808894797,2726.38589015058
172,130421.36717463005,1530.8273433562804
173,100919.1122795637,1834.2648840457439
174,82150.8978051226,1334.010908235142
175,100925.39292554563,1662.0088021646213
176,94083.9515815861,1435.6194579218072
177,34671.409554823214,1493.6847531733831
178,43839.752937304555,1398.403167481058
179,74787.87932482007,1763.2090845670682
180,129479.31894035292,1833.4070513235179
181,149148.46787995947,1837.0540891181424
182,131754.4242131386,1473.819641685604
183,138580.69417991972,1529.326730563752
184,115826.32409516285,1700.1940992044144
185,109671.4215913658,1477.2478717894703
186,74739.73213825515,2123.1942105384505
187,21973.42265730399,1159.8767221012233
188,22483.422663805744,1758.0563871428838
189,132807.3011970576,2382.9280407435485
190,105472.13332185728,1466.6039970409472
191,88243.15854909792,1220.6881770593322
192,94624.98926665266,2001.8789407071727
193,59180.420267520654,1707.0778373872542
194,95567.24332194084,1847.725291022517
195,106639.44417974082,2074.69997518032
196,84231.09930628016,2123.2424806543218
197,60079.32986939641,1308.8658214484292
198,49971.15029685088,1272.8887993967057
199,133535.330693321,1722.0121651014683
200,126847.16847096737,1761.134278773955
201,129776.48096876763,1525.4836539221817
202,130766.52911564817,1779.587875021416
203,88657.56225363078,2051.047144717756
204,92656.78098668036,1775.7724468586773
205,62546.479534796934,1559.4645530156472
206,19574.20909160567,1628.5186924712793
207,22315.41234918077,1352.2442138131626
208,78169.80336776306,1837.9805480286416
